SurveyID,Age,Gender,State,AnnualIncome_INR,InternetAccess_HoursPerDay,Satisfaction_Score_1_to_5,PrimaryLanguage,Owns_Smartphone,SurveyDate
IND001,34,Male,Maharashtra,750000,4,4,Marathi,Yes,2024-05-01
IND002,28,Female,Delhi,900000,6,5,Hindi,Y,2024-05-01
IND003,45,Male,Karnataka,1200000,3,4,Kannada,Yes,2024-05-01
IND004,22,Female,West Bengal,550000,8,3,Bengali,Yes,2024-05-02
IND005,67,Male,Tamil Nadu,600000,2,5,Tamil,No,2024-05-02
IND006,31,NA,Uttar Pradesh,800000,5,4,Hindi,Yes,2024-05-02
IND007,25,Female,Rajasthan,450000,7,2,Hindi,Yes,2024-05-03
IND008,52,Male,Gujarat,1500000,2,5,Gujarati,Yes,2024-05-03
IND009,19,Female,Kerala,NA,10,3,Malayalam,Yes,2024-05-03
IND010,41,Male,Maharastra,950000,4,4,Marathi,Yes,2024-05-04
IND011,150,Male,Punjab,700000,1,5,Punjabi,No,2024-05-04
IND012,38,Female,Haryana,850000,5,4,Hindi,Yes,05/05/2024
IND013,29,Male,Telangana,1100000,7,3,Telugu,Y,2024-05-05
IND014,33,Female,Andhra Pradesh,750000,6,NA,Telugu,Yes,2024-05-05
IND015,48,M,Madhya Pradesh,650000,3,2,Hindi,No,2024-05-05
IND016,26,Female,Odisha,500000,five,4,Odia,Yes,2024-05-06
IND017,-5,Male,Assam,400000,4,3,Assamese,Yes,2024-05-06
IND018,65,Female,Bihar,300000,1,5,Hindi,N,2024-05-06
IND019,23,Male,Chhattisgarh,450000,8,2,Hindi,Yes,2024-05-07
IND020,39,Female,Jharkhand,550000,3,4,Hindi,Yes,2024-05-07
IND021,30,Male,Delhi,1000000,6,5,Hindi,Yes,2024-05-08
IND022,27,F,Karnatka,950000,7,3,Kannada,Yes,2024-05-08
IND023,42,Male,Maharashtra,1300000,4,4,Marathi,Yes,2024-05-08
IND024,55,Female,West Bengal,700000,2,5,Bengali,No,09/05/2024
IND025,21,Male,Tamil Nadu,650000,9,2,Tamil,Yes,2024-05-09
IND026,36,Female,Uttar Pradesh,null,6,3,Hindi,Yes,2024-05-09
IND027,49,Male,Rajasthan,500000,4,4,Hindi,Yes,2024-05-10
IND028,24,Female,Gujarat,1600000,8,7,Gujarati,Yes,2024-05-10
IND029,62,Male,Kerala,800000,2,5,Malayalam,No,2024-05-10
IND030,32,Female,Punjab,750000,5,4,Punjabi,Yes,2024-05-11
IND031,44,Male,Haryana,900000,4,3,Hindi,Yes,2024-05-11
IND032,28,Female,Telangana,1200000,7,4,Telugu,Yes,2024-02-30
IND033,37,Male,Andhra Pradesh,800000,6,5,Telugu,Yes,2024-05-12
IND034,51,Female,Madhya Pradesh,700000,3,2,Hindi,No,2024-05-12
IND035,20,Male,Odisha,NA,9,3,Odia,Yes,2024-05-12
IND036,46,Female,Assam,450000,4,4,Assamese,Yes,2024-05-13
IND037,68,Male,Bihar,350000,1,5,Hindi,N,2024-05-13
IND038,25,Female,Chhattisgarh,500000,8,2,Hindi,Yes,2024-05-13
IND039,40,Male,Jharkhand,600000,3,4,Hindi,Yes,2024-05-14
IND040,35,Female,Maharashtra,800000,5,4,Marathi,Yes,2024-05-14
IND041,29,Male,Delhi,950000,30,5,Hindi,Yes,15/05/2024
IND042,47,Female,Karnataka,1150000,3,4,Kannada,Yes,2024-05-15
IND043,23,Male,West Bengal,600000,8,3,Bengali,Yes,2024-05-15
IND044,58,Female,Tamil Nadu,750000,2,5,Tamil,No,2024-05-16
IND045,34,Male,Uttar Pradesh,850000,6,4,Hindi,Yes,2024-05-16
IND046,26,Female,Rajasthan,400000,7,2,Hindi,Yes,2024-05-16
IND047,53,Male,Gujarat,5000000000,2,5,Gujarati,Yes,2024-05-17
IND048,22,Female,Kerala,900000,10,3,Malayalam,Yes,2024-05-17
IND049,43,Male,Punjab,800000,4,NA,Punjabi,Yes,2024-05-17
IND050,30,Female,Haryana,950000,5,4,Hindi,Yes,2024-05-18
IND051,45,Male,Telangana,1300000,7,3,Telugu,Y,2024-05-18
IND052,31,F,Andhra Pradesh,700000,6,5,Telugu,Yes,19/05/2024
IND053,50,Male,Madhya Pradesh,600000,3,2,Hindi,No,2024-05-19
IND054,27,Female,Odisha,550000,9,4,Odia,Yes,2024-05-19
IND055,48,Male,Assam,500000,4,3,Assamese,Yes,2024-05-20
IND056,69,Female,Bihar,400000,1,5,Hindi,N,2024-05-20
IND057,24,Male,Chhattisgarh,550000,8,2,Hindi,Yes,2024-05-20
IND058,41,Female,Jharkhand,650000,-2,4,Hindi,Yes,2024-05-21
IND059,36,Male,Maharashtra,850000,5,4,Marathi,Yes,2024-05-21
IND060,28,Female,Delhi NCR,1100000,6,5,Hindi,Yes,2024-05-22
IND061,49,Male,Karnataka,1250000,3,4,Kannada,Yes,2024-05-22
IND062,25,Female,West Bengal,650000,8,3,Bengali,Yes,2024-05-22
IND063,60,Male,Tamil Nadu,800000,2,5,Tamil,No,2024-05-23
IND064,33,Female,Uttar Pradesh,900000,6,4,Hindi,Yes,2024-05-23
IND065,27,Male,Rajasthan,450000,7,2,Hindi,Yes,23/05/2024
IND066,54,Female,Gujarat,1700000,2,5,Gujarati,Yes,2024-05-24
IND067,21,Male,Kerala,NA,10,0,Malayalam,Yes,2024-05-24
IND068,44,Female,Punjab,850000,4,4,Punjabi,Yes,2024-05-24
IND069,32,Male,Haryana,1000000,5,3,Hindi,Yes,2024-05-25
IND070,46,Female,Telangana,1350000,7,4,Telugu,Yes,2024-05-25
IND071,30,Male,Andhra Pradesh,750000,6,5,Telugu,Yes,2024-05-25
IND072,52,Female,Madhya Pradesh,750000,3,2,Hindi,No,2024-05-26
IND073,26,Male,Odisha,600000,9,3,Odia,Yes,2024-05-26
IND074,47,Female,Assam,NA,4,4,Assamese,Yes,2024-05-26
IND075,70,Male,Bihar,450000,1,5,Hindi,N,2024-05-27
IND076,23,Female,Chhattisgarh,600000,8,2,Hindi,Yes,2024-05-27
IND077,38,Male,Jharkhand,700000,3,4,Hindi,Yes,2024-05-27
IND078,35,Female,Maharashtra,900000,5,4,Marathi,Yes,2024-05-28
IND079,29,Male,Delhi,1150000,6,5,Hindi,Y,2024-05-28
IND080,48,Female,Karnataka,1300000,3,4,Kannada,Yes,28/05/2024
IND081,24,Male,West Bengal,700000,8,3,Bengali,Yes,2024-05-29
IND082,59,Female,Tamil Nadu,850000,2,5,Tamil,No,2024-05-29
IND083,34,Male,Uttar Pradesh,950000,6,4,Hindi,Yes,2024-05-29
IND084,28,Female,Rajasthan,500000,7,2,Hindi,Yes,2024-05-30
IND085,55,Male,Gujarat,1800000,2,5,Gujarati,Yes,2024-05-30
IND086,20,Female,Kerala,950000,10,3,Malayalam,Yes,2024-05-30
IND087,45,Male,Punjab,900000,4,4,Punjabi,Yes,2024-05-31
IND088,31,Female,Haryana,1050000,5,3,Hindi,Yes,2024-05-31
IND089,47,Male,Telangana,1400000,7,4,Telugu,Yes,2024-05-31
IND090,32,Female,Andhra Pradesh,800000,6,5,Telugu,Yes,NA
IND091,53,Male,Madhya Pradesh,800000,3,2,Hindi,No,2024-06-01
IND092,25,Female,Odisha,650000,9,3,Odia,Yes,2024-06-01
IND093,49,Male,Assam,600000,4,4,Assamese,Yes,2024-06-02
IND094,72,Female,Bihar,500000,1,5,HINDI,N,2024-06-02
IND095,22,Male,Chhattisgarh,650000,8,2,Hindi,Yes,2024-06-02
IND096,37,Female,Jharkhand,750000,3,4,Hindi,Yes,2024-06-03
IND097,36,Male,Maharashtra,950000,5,4,Marathi,Yes,2024-06-03
IND098,30,Female,Delhi,1200000,6,5,Hindi,Yes,2024-06-03
IND099,50,Male,Karnatka,1350000,3,4,Kannada,Yes,04/06/2024
IND100,26,Female,West Bengal,750000,8,3,Bengali,Yes,2024-06-04
IND101,61,Male,Tamil Nadu,900000,2,5,Tamil,No,2024-06-04
IND102,35,Female,Uttar Pradesh,1000000,6,4,Hindi,Yes,2024-06-05
IND103,29,Male,Rajasthan,550000,7,2,Hindi,Yes,2024-06-05
IND104,56,Female,Gujarat,1900000,2,5,Gujarati,Yes,2024-06-05
IND105,21,Male,Kerala,1000000,10,3,Malayalam,Yes,2024-06-06
IND106,46,Female,Punjab,950000,4,4,Punjabi,Yes,2024-06-06
IND107,33,Male,Haryana,1100000,5,3,Hindi,Yes,2024-06-06
IND108,48,Female,Telangana,1450000,7,4,Telugu,Yes,2024-06-07
IND109,33,Male,Andhra Pradesh,850000,6,5,Telugu,Yes,2024-06-07
IND110,54,Female,Madhya Pradesh,850000,3,2,Hindi,No,2024-06-07
IND111,27,Male,Odisha,700000,9,3,Odia,Yes,2024-06-08
IND112,50,Female,Assam,650000,4,4,Assamese,Yes,2024-06-08
IND113,74,Male,Bihar,550000,1,5,-,N,2024-06-08
IND114,24,Female,Chhattisgarh,700000,8,2,Hindi,Yes,2024-06-09
IND115,39,Male,Jharkhand,800000,3,4,Hindi,Yes,2024-06-09
IND116,37,Female,Maharashtra,1000000,5,4,Marathi,Yes,2024-06-09
IND117,31,Male,Delhi,1250000,6,5,Hindi,Yes,2024-06-10
IND118,51,Female,Karnataka,1400000,3,4,Kannada,Yes,2024-06-10
IND119,25,Male,West Bengal,800000,8,3,Bengali,Yes,11/06/2024
IND120,62,Female,Tamil Nadu,950000,2,5,Tamil,No,2024-06-11
IND121,36,Male,Uttar Pradesh,1050000,6,4,Hindi,Yes,2024-06-11
IND122,30,Female,Rajasthan,600000,7,2,Hindi,Yes,2024-06-12
IND123,57,Male,Gujarat,2000000,2,5,Gujarati,Yes,2024-06-12
IND124,22,Female,Kerala,1050000,10,3,Malayalam,Yes,2024-06-12
IND125,47,Male,Punjab,1000000,4,4,Punjabi,Yes,2024-06-13
IND126,34,Female,Haryana,1150000,5,3,Hindi,Yes,2024-06-13
IND127,49,Male,Telangana,1500000,7,4,Telugu,Yes,2024-06-13
IND128,34,Female,Andhra Pradesh,900000,6,5,Telugu,Yes,2024-06-14
IND129,55,Male,Madhya Pradesh,900000,3,2,Hindi,No,2024-06-14
IND130,28,Female,Odisha,750000,9,3,Odia,Yes,2024-06-14
IND131,51,Male,Assam,700000,4,4,Assamese,Yes,2024-06-15
IND132,76,Female,Bihar,600000,1,5,Bhojpuri,N,15/06/2024
IND133,23,Male,Chhattisgarh,750000,8,2,Hindi,Yes,2024-06-15
IND134,40,Female,Jharkhand,850000,3,4,Hindi,Yes,2024-06-16
IND135,38,Male,Maharashtra,1050000,5,4,Marathi,Yes,2024-06-16
IND136,32,Female,Delhi,1300000,6,5,Hindi,Yes,2024-06-16
IND137,52,Male,Karnataka,1450000,3,4,Kannada,Yes,2024-06-17
IND138,26,Female,West Bengal,850000,8,3,Bengali,Yes,2024-06-17
IND139,63,Male,Tamil Nadu,1000000,2,5,Tamil,No,2024-06-17
IND140,37,Female,Uttar Pradesh,1100000,6,4,Hindi,Yes,2024-06-18
IND141,31,Male,Rajasthan,650000,7,2,Hindi,Yes,2024-06-18
IND142,58,Female,Gujarat,2100000,2,5,Gujarati,Yes,2024-06-18
