SurveyID,DateOfSurvey,State,CityTier,Gender,Age,MonthlyIncome_INR,EducationLevel,InternetAccess,PreferredECommerce
1,2024-01-15,Maharashtra,Tier 1,Male,32,55000,Graduate,Yes,Amazon
2,2024-01-16,Delhi,Tier 1,Female,28,62000,Post Graduate,Y,Flipkart
3,17/01/2024,Karnataka,Tier 1,Male,45,120000,Graduate,Yes,Myntra
4,2024-01-18,Tamil Nadu,Tier 1,F,38,78000,Post Graduate,Yes,Amazon
5,Jan 19, 2024,Uttar Pradesh,Tier 2,25,35000,Graduate,N,
6,2024-01-20,West Bengal,Tier 1,Male,29,48000,High School,Yes,Flipkart
7,2024-01-21,Rajasthan,Tier 2,Female,34,,Undergraduate,No,Meesho
8,22/01/2024,Gujarat,Tier 1,M,52,95000,Post Graduate,Yes,Amazon
9,2024-01-23,Maharastra,Tier 1,Female,22,28000,Undergraduate,Y,Myntra
10,2024-01-24,Punjab,Tier 2,Male,31,60000,Graduate,Yes,Flipkart
11,2024-01-25,Kerala,Tier 2,Female,27,42000,Graduate,Yes,Amazon
12,26/01/2024,Haryana,Tier 2,Male,39,75000,Post Graduate,Y,
13,2024-01-27,Madhya Pradesh,Tier 3,F,24,22000,High School,No,Meesho
14,2024-01-28,Andhra Pradesh,Tier 2,Male,41,88000,Graduate,Yes,Flipkart
15,2024-01-29,Telangana,Tier 1,Female,33,70000,Post Graduate,Yes,Myntra
16,30/01/2024,Delhi,Tier 1,M,26,Fifty Thousand,Undergraduate,Y,Amazon
17,2024-01-31,Karnatka,Tier 1,Male,150,95000,Graduate,Yes,Flipkart
18,2024-02-01,Maharashtra,Tier 1,Female,,65000,Post Graduate,Yes,Myntra
19,Feb 02, 2024,Tamil Nadu,Tier 1,Male,48,110000,PhD,Yes,Amazon
20,2024-02-03,Uttar Pradesh,Tier 2,Female,30,40000,Graduate,N,Flipkart
21,2024-02-04,West Bengal,Tier 2,Male,35,52000,Undergraduate,yes,Meesho
22,05/02/2024,Rajasthan,Tier 3,Female,23,18000,High School,No,
23,2024-02-06,Gujarat,Tier 1,Male,43,105000,Post Graduate,Y,Amazon
24,2024-02-07,Punjab,Tier 2,Female,29,58000,Graduate,Yes,Flipkart
25,2024-02-08,Kerala,Tier 2,M,36,68000,Post Graduate,Yes,Myntra
26,09/02/2024,Haryana,Tier 2,Male,42,82000,Graduate,Y,Amazon
27,2024-02-10,Madhya Pradesh,Tier 3,Female,21,20000,12th Pass,No,Meesho
28,2024-02-11,Andhra Pradesh,Tier 2,Male,37,72000,Graduate,Yes,Flipkart
29,Feb 12, 2024,Telangana,Tier 1,Female,31,64000,Post Graduate,Yes,Amazon
30,2024-02-13,Maharashtra,Tier 1,Male,28,58000,Undergraduate,Y,Myntra
31,2024-02-14,Delhi,Tier 1,Female,24,NA,Graduate,Yes,Flipkart
32,15/02/2024,Karnataka,Tier 1,Male,49,130000,PhD,Yes,Amazon
33,2024-02-16,Tamil Nadu,Tier 2,F,36,75000,Post Graduate,Yes,Myntra
34,2024-02-17,Uttar Pradesh,Tier 3,Male,27,32000,High School,N,Meesho
